alwaystrue: 1
#trigger: Trigger_2lss
filters: Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter && (Flag_ecalBadCalibFilter || (year == 2016))  $DATA{&& Flag_eeBadScFilter}
cleanup: minMllAFAS > 12
dilep: nLepClean_Recl>=2
pt2515: LepClean_Recl_pt[0]>25 && LepClean_Recl_pt[1]>15
#htllv100 : LepClean_Recl_pt[0]+LepClean_Recl_pt[1]+MET_pt > 100
##TT: LepClean_Recl_isLepTight[0] && LepClean_Recl_isLepTight[1]
##exclusive: nLepTight_Recl<=2
same-sign: LepClean_Recl_charge[0]*LepClean_Recl_charge[1] > 0
Zee_veto: abs(LepClean_Recl_pdgId[0])!=11 || abs(LepClean_Recl_pdgId[1]) != 11 || abs(mass_2(LepClean_Recl_pt[0],LepClean_Recl_eta[0],LepClean_Recl_phi[0],LepClean_Recl_mass[0],LepClean_Recl_pt[1],LepClean_Recl_eta[1],LepClean_Recl_phi[1],LepClean_Recl_mass[1])-91.2) > 10
#metLDee: abs(LepClean_Recl1_pdgId)!=11 || abs(LepClean_Recl2_pdgId) != 11 || MET_pt*0.6 + mhtJet25*0.4 > 30
Z_veto: abs(mZ1-91.2)>10
eleID: (abs(LepClean_Recl_pdgId[0])!=11 || (LepClean_Recl_tightCharge[0]>=2)) && (abs(LepClean_Recl_pdgId[1])!=11 || (LepClean_Recl_tightCharge[1]>=2))
#eleID: (abs(LepClean_Recl1_pdgId)!=11 || (LepClean_Recl1_convVeto && LepClean_Recl1_lostHits==0 && LepClean_Recl1_tightCharge>=2)) && (abs(LepClean_Recl2_pdgId)!=11 || (LepClean_Recl2_convVeto && LepClean_Recl2_lostHits==0 && LepClean_Recl2_tightCharge>=2))
muTightCharge: (abs(LepClean_Recl_pdgId[0])!=13 || LepClean_Recl_tightCharge[0]>=1) && (abs(LepClean_Recl_pdgId[1])!=13 || LepClean_Recl_tightCharge[1]>=1)

## nT: nTJetSel_Recl >= 1
## ptT: TJetSel_Recl_pt[0] > 500
## 1B: nBJetMedium25_Recl<=1

#4j: nJet25_Recl>=4
#2b1B: nBJetLoose25_Recl >= 2 || nBJetMedium25_Recl >= 1
#tauveto: nTauTight_Recl==0

# some cuts that are off by default but can be turned on with -E
tightMVA070: LepGood1_mvaTTH>0.70 && LepGood2_mvaTTH>0.70 ; Disable=True
b2lss_mm_bl_neg: abs(LepGood1_pdgId)==13 && abs(LepGood2_pdgId)==13 && LepGood1_charge<0 && nBJetMedium25 < 2 ; Disable=True
b2lss_mm_bl_pos: abs(LepGood1_pdgId)==13 && abs(LepGood2_pdgId)==13 && LepGood1_charge>0 && nBJetMedium25 < 2 ; Disable=True
b2lss_mm_bt_neg: abs(LepGood1_pdgId)==13 && abs(LepGood2_pdgId)==13 && LepGood1_charge<0 && nBJetMedium25 >= 2 ; Disable=True
b2lss_mm_bt_pos: abs(LepGood1_pdgId)==13 && abs(LepGood2_pdgId)==13 && LepGood1_charge>0 && nBJetMedium25 >= 2 ; Disable=True
b2lss_bl: nBJetMedium25 < 2 ; Disable=True
b2lss_bt: nBJetMedium25 >= 2 ; Disable=True
2lep_promptrightcharge: (!isData) && LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Disable=True
fakeIsMu : if3((nLepFO>1)*(LepGood1_isLepTight+LepGood2_isLepTight==1),if3(LepGood1_isLepTight,(abs(LepGood2_pdgId)==13),(abs(LepGood1_pdgId)==13)),0); Disable=True
fakeIsEl : if3((nLepFO>1)*(LepGood1_isLepTight+LepGood2_isLepTight==1),if3(LepGood1_isLepTight,(abs(LepGood2_pdgId)==11),(abs(LepGood1_pdgId)==11)),0); Disable=True
muChargeConsistencyThree: (abs(LepGood1_pdgId)!=13 || LepGood1_chargeConsistency>=3) && (abs(LepGood2_pdgId)!=13 || LepGood2_chargeConsistency>=3); Disable=True
